,1,6785501612
1503,2,6785503115
1503,3,6785504618
1503,4,6785506121
1502,5,6785507623
1503,6,6785509126
1503,7,6785510629
1503,8,6785512132
1503,9,6785513635
1502,10,6785515137
1503,11,6785516640
1503,12,6785518143
1503,13,6785519646
1503,14,6785521149
1503,15,6785522652
1503,16,6785524155
1502,17,6785525657
1503,18,6785527160
1503,19,6785528663
1503,20,6785530166
1502,21,6785531668
1503,22,6785533171
1503,23,6785534674
1503,24,6785536177
1503,25,6785537680
1502,26,6785539182
1503,27,6785540685
1503,28,6785542188
1503,29,6785543691
1503,30,6785545194
1502,31,6785546696
1503,32,6785548199
1503,33,6785549702
1503,34,6785551205
1503,35,6785552708
1502,36,6785554210
1503,37,6785555713
1503,38,6785557216
1503,39,6785558719
1503,40,6785560222
1502,41,6785561724
1503,42,6785563227
1503,43,6785564730
1503,44,6785566233
1503,45,6785567736
1502,46,6785569238
1503,47,6785570741
1510,48,6785572251
1496,49,6785573747
1503,50,6785575250
1502,51,6785576752
1503,52,6785578255
1503,53,6785579758
1503,54,6785581261
1503,55,6785582764
1502,56,6785584266
1503,57,6785585769
1503,58,6785587272
1503,59,6785588775
1503,60,6785590278
1521,61,6785591799
1484,62,6785593283
1503,63,6785594786
1503,64,6785596289
1503,65,6785597792
1503,66,6785599295
1502,67,6785600797
1503,68,6785602300
1503,69,6785603803
1503,70,6785605306
1502,71,6785606808
1503,72,6785608311
1503,73,6785609814
1503,74,6785611317
1503,75,6785612820
1503,76,6785614323
1502,77,6785615825
1503,78,6785617328
1503,79,6785618831
1503,80,6785620334
1503,81,6785621837
1502,82,6785623339
1503,83,6785624842
1503,84,6785626345
4508,85,6785630853
1503,86,6785632356
1503,87,6785633859
1503,88,6785635362
1503,89,6785636865
1502,90,6785638367
1503,91,6785639870
1503,92,6785641373
1503,93,6785642876
1503,94,6785644379
1502,95,6785645881
1503,96,6785647384
1503,97,6785648887
1503,98,6785650390
3005,99,6785653395
1503,100,6785654898
1503,101,6785656401
1503,102,6785657904
1503,103,6785659407
1502,104,6785660909
1503,105,6785662412
1503,106,6785663915
1503,107,6785665418
1503,108,6785666921
1503,109,6785668424
1502,110,6785669926
1504,111,6785671430
1502,112,6785672932
1503,113,6785674435
1502,114,6785675937
1503,115,6785677440
1503,116,6785678943
1503,117,6785680446
1503,118,6785681949
1503,119,6785683452
1502,120,6785684954
